,area,expires,headline,description
10,"Johnson, IN",2019-04-21T07:18:00-04:00,Flood Warning issued April 20 at 9:43PM EDT until April 21 at 7:18AM EDT by NWS Indianapolis IN,"Big Blue River...Driftwood River...East Fork White River...Flatrock
River...Mississinewa River...Muscatatuck River...Wabash River...
White River...Wildcat Creek...Youngs Creek...

.Lowland flooding has developed and will continue to develop across
many area rivers and streams across Indiana. Approximately 2 to 3
plus inches of rain have fallen across portions of central Indiana
since Thursday morning, with locally higher amounts. Rain has ended
across the area with dry weather expected until Tuesday. Flooding
along smaller creeks and streams will end by tomorrow with the
larger rivers remaining in flood through the rest of the week.
The Flood Warning continues for
The Youngs Creek at Amity.
* until Sunday morning.
* At  9:15 PM Saturday the stage was 7.1 feet.
* Flood stage is 7.0 feet.
* Minor flooding is occurring and Minor flooding is forecast.
* Forecast...It will rise to near 7.2 feet by this evening then begin
falling. It will fall below flood stage late tonight.
* At 7.0 feet...Youngs Creek at flood stage.  Most low areas along
creek are flooded.   Approaches to CR 400S bridge over Youngs Creek
begin to flood."
11,"Daviess, IN; Knox, IN; Greene, IN",2019-04-21T21:42:00-04:00,Flood Warning issued April 20 at 9:43PM EDT until April 27 at 5:00AM EDT by NWS Indianapolis IN,"Big Blue River...Driftwood River...East Fork White River...Flatrock
River...Mississinewa River...Muscatatuck River...Wabash River...
White River...Wildcat Creek...Youngs Creek...

.Lowland flooding has developed and will continue to develop across
many area rivers and streams across Indiana. Approximately 2 to 3
plus inches of rain have fallen across portions of central Indiana
since Thursday morning, with locally higher amounts. Rain has ended
across the area with dry weather expected until Tuesday. Flooding
along smaller creeks and streams will end by tomorrow with the
larger rivers remaining in flood through the rest of the week.
The Flood Warning continues for
The White River at Elliston.
* until Saturday April 27.
* At  7:50 AM Saturday the stage was 20.0 feet.
* Flood stage is 18.0 feet.
* Minor flooding is occurring and Minor flooding is forecast.
* Forecast...It will rise to near 22.1 feet by Sunday afternoon then
begin falling. It will fall below flood stage Friday afternoon.
* At 23.0 feet...Extensive flooding of agricultural lands begin."
12,"Daviess, IN; Knox, IN; Gibson, IN; Pike, IN",2019-04-21T21:42:00-04:00,Flood Warning issued April 20 at 9:43PM EDT until April 28 at 8:45AM EDT by NWS Indianapolis IN,"Big Blue River...Driftwood River...East Fork White River...Flatrock
River...Mississinewa River...Muscatatuck River...Wabash River...
White River...Wildcat Creek...Youngs Creek...

.Lowland flooding has developed and will continue to develop across
many area rivers and streams across Indiana. Approximately 2 to 3
plus inches of rain have fallen across portions of central Indiana
since Thursday morning, with locally higher amounts. Rain has ended
across the area with dry weather expected until Tuesday. Flooding
along smaller creeks and streams will end by tomorrow with the
larger rivers remaining in flood through the rest of the week.
The Flood Warning continues for
The White River at Edwardsport.
* until Sunday April 28.
* At  7:00 PM Saturday the stage was 18.0 feet.
* Flood stage is 15.0 feet.
* Minor flooding is occurring and Minor flooding is forecast.
* Forecast...It will rise to near 19.0 feet by Monday morning then
begin falling. It will fall below flood stage Saturday April 27.
* At 18.6 feet...During June 2010 and March 2011 high water...INDOT
closed SR 358 between SR 67 at Edwardsport to SR 57 at Plainville.
SR 358 floods on the east side of the river between the levees."
13,"Morgan, IN; Marion, IN",2019-04-21T21:42:00-04:00,Flood Warning issued April 20 at 9:43PM EDT until April 23 at 6:30AM EDT by NWS Indianapolis IN,"Big Blue River...Driftwood River...East Fork White River...Flatrock
River...Mississinewa River...Muscatatuck River...Wabash River...
White River...Wildcat Creek...Youngs Creek...

.Lowland flooding has developed and will continue to develop across
many area rivers and streams across Indiana. Approximately 2 to 3
plus inches of rain have fallen across portions of central Indiana
since Thursday morning, with locally higher amounts. Rain has ended
across the area with dry weather expected until Tuesday. Flooding
along smaller creeks and streams will end by tomorrow with the
larger rivers remaining in flood through the rest of the week.
The Flood Warning continues for
The White River at Ravenswood.
* from Sunday morning to Tuesday morning.
* There have been no observations in the last 24 hours.
* Flood stage is 6.0 feet.
* Minor flooding is forecast.
* Forecast...It is forecast to rise above flood stage Sunday morning,
crest at 6.6 feet late Sunday night, and then fall below flood
stage by Monday evening.
* At 7.0 feet...Water surrounds homes in River Edge Estates.  A few
streets flood in Ravenswood."
14,"Martin, IN; Lawrence, IN",2019-04-21T21:42:00-04:00,Flood Warning issued April 20 at 9:43PM EDT until April 28 at 8:00PM EDT by NWS Indianapolis IN,"Big Blue River...Driftwood River...East Fork White River...Flatrock
River...Mississinewa River...Muscatatuck River...Wabash River...
White River...Wildcat Creek...Youngs Creek...

.Lowland flooding has developed and will continue to develop across
many area rivers and streams across Indiana. Approximately 2 to 3
plus inches of rain have fallen across portions of central Indiana
since Thursday morning, with locally higher amounts. Rain has ended
across the area with dry weather expected until Tuesday. Flooding
along smaller creeks and streams will end by tomorrow with the
larger rivers remaining in flood through the rest of the week.
The Flood Warning continues for
The East Fork White River near Bedford.
* from Monday morning to Sunday April 28.
* There have been no observations in the last 24 hours.
* Flood stage is 20.0 feet.
* Minor flooding is forecast.
* Forecast...It is forecast to rise above flood stage Monday morning,
crest at 23.9 feet Wednesday afternoon, and then fall below flood
stage by Sunday April 28.
* At 24.0 feet...Limited parking at Bedford Boat Club.  Flood waters
cover much of the parking lot and is too deep for a normal person
to drive in."
15,"Madison, IN; Hamilton, IN",2019-04-21T21:42:00-04:00,Flood Warning issued April 20 at 9:43PM EDT until April 22 at 9:00PM EDT by NWS Indianapolis IN,"Big Blue River...Driftwood River...East Fork White River...Flatrock
River...Mississinewa River...Muscatatuck River...Wabash River...
White River...Wildcat Creek...Youngs Creek...

.Lowland flooding has developed and will continue to develop across
many area rivers and streams across Indiana. Approximately 2 to 3
plus inches of rain have fallen across portions of central Indiana
since Thursday morning, with locally higher amounts. Rain has ended
across the area with dry weather expected until Tuesday. Flooding
along smaller creeks and streams will end by tomorrow with the
larger rivers remaining in flood through the rest of the week.
The Flood Warning continues for
The White River at Anderson.
* until Monday evening.
* At  9:30 PM Saturday the stage was 9.7 feet.
* Flood stage is 10.0 feet.
* Minor flooding is forecast.
* Forecast...Rise above flood stage by this evening and continue to
rise to near 11.4 feet by Sunday afternoon.  It will fall below
flood stage by Monday morning.
* At 11.0 feet...Flood waters inundate Edgewater Park.  Water
approaches Grand Avenue east of Broadway Street Bridge."
16,"Martin, IN; Lawrence, IN",2019-04-21T21:42:00-04:00,Flood Warning issued April 20 at 9:43PM EDT until April 29 at 11:00AM EDT by NWS Indianapolis IN,"Big Blue River...Driftwood River...East Fork White River...Flatrock
River...Mississinewa River...Muscatatuck River...Wabash River...
White River...Wildcat Creek...Youngs Creek...

.Lowland flooding has developed and will continue to develop across
many area rivers and streams across Indiana. Approximately 2 to 3
plus inches of rain have fallen across portions of central Indiana
since Thursday morning, with locally higher amounts. Rain has ended
across the area with dry weather expected until Tuesday. Flooding
along smaller creeks and streams will end by tomorrow with the
larger rivers remaining in flood through the rest of the week.
The Flood Warning continues for
The East Fork White River at Williams.
* from Monday morning to Monday April 29.
* At  7:05 AM Saturday the stage was 5.2 feet.
* Flood stage is 8.0 feet.
* Minor flooding is forecast.
* Forecast...Rise above flood stage by Monday morning and continue to
rise to near 11.3 feet by late Wednesday night.  It will fall below
flood stage by Sunday April 28.
* At 11.2 feet...Extensive river flooding in progress.  Several local
roads are flooded including SR 450 just east of Williams and
Stumphole Bridge Rd.  Local residents use Ridge Road to travel from
Williams to Bedford at this level and higher."
17,"Decatur, IN",2019-04-21T05:05:00-04:00,Flood Warning issued April 20 at 9:43PM EDT until April 21 at 5:05AM EDT by NWS Indianapolis IN,"Big Blue River...Driftwood River...East Fork White River...Flatrock
River...Mississinewa River...Muscatatuck River...Wabash River...
White River...Wildcat Creek...Youngs Creek...

.Lowland flooding has developed and will continue to develop across
many area rivers and streams across Indiana. Approximately 2 to 3
plus inches of rain have fallen across portions of central Indiana
since Thursday morning, with locally higher amounts. Rain has ended
across the area with dry weather expected until Tuesday. Flooding
along smaller creeks and streams will end by tomorrow with the
larger rivers remaining in flood through the rest of the week.
The Flood Warning continues for
The Flatrock River at Saint Paul.
* until late tonight.
* At  8:45 PM Saturday the stage was 6.2 feet.
* Flood stage is 6.0 feet.
* Minor flooding is occurring and Minor flooding is forecast.
* Forecast...It will continue to fall to below flood stage by this
evening.
* At 6.0 feet...At this level on April 20, 2011...Bartholomew CR 400N
was closed by high water.  Flooding of at least one Shelby county
road is also likely."
18,Great Salt Lake Desert and Mountains; Wasatch Mountains I-80 North; Northern Wasatch Front; Cache Valley/Utah Portion,2019-04-20T20:30:00-06:00,Special Weather Statement issued April 20 at 7:43PM MDT by NWS Salt Lake City UT,"At 742 PM MDT, National Weather Service Doppler radar indicated a
strong thunderstorm near Perry, or near Brigham City...moving
northeast at 25 mph.

Pea size hail and wind gusts up to 50 mph will be possible.

Locations impacted include...
Logan, Brigham City, Hyrum, Perry, Wellsville, Willard, Mantua,
Corinne, South Willard, Benson, North Logan, Providence, Nibley, Hyde
Park, Millville, River Heights, Honeyville, Mendon, Paradise and
College Ward."
19,Eastern Carbon; Northern Stillwater; Beartooth Foothills,2019-04-20T20:30:00-06:00,Special Weather Statement issued April 20 at 7:42PM MDT by NWS Billings MT,"At 738 PM MDT, Doppler radar was tracking a strong thunderstorm near
Columbus, moving east southeast at 25 mph.

Dime size hail, brief moderate to heavy rain, and winds in excess of
40 mph are possible with this storm.

Locations impacted include...
Columbus, Joliet, Absarokee, Park City and Boyd."
20,Hatteras Island,2019-04-21T07:00:00-04:00,Beach Hazards Statement issued April 20 at 8:37PM EDT until April 21 at 8:00PM EDT by NWS Newport/Morehead City NC,"Leftover large surf and long period swell from the strong
southerly flow on Friday will result in a high threat of rip
currents Sunday for the beaches north and south of Cape Hatteras.
The National Weather Service in Newport/Morehead City has issued
a Beach Hazards Statement, which is in effect from 8 AM EDT
Sunday through Sunday evening.

* HAZARDS...A high risk of rip currents and a strong longshore
current.

* LOCATIONS...Eastern North Carolina Beaches from Oregon Inlet
to Beaufort Inlet.

* TIMING AND TIDES...The most likely time for strong rip currents
to occur is a couple hours around low tide, which will occur
around 330 PM."
21,Eastern Clinton; Grand Isle; Eastern Essex; Western Addison; Western Chittenden; Western Franklin,2019-04-20T23:00:00-04:00,Special Weather Statement issued April 20 at 7:32PM EDT by NWS Burlington VT,"At 0730 PM EDT, surface observations and several webcams across
the Champlain Valley indicate areas of patchy dense fog throughout
the region. Visibilities of a half mile or less are expected,
especially in and along Lake Champlain. Motorists should use
extreme caution while traveling in this area. Slow down and leave
plenty of room between you and the car in front of you."
22,Cape Decision to Salisbury Sound Coastal Area,2019-04-21T06:00:00-08:00,High Wind Watch issued April 20 at 3:31PM AKDT until April 22 at 1:00PM AKDT by NWS Juneau AK,"The National Weather Service in Juneau has issued a High Wind
Watch, which is in effect from Monday morning through Monday
afternoon.

* LOCATION...Central outer coast including Sitka and Port
Alexander.

* WINDS...Southwest to 40 mph with gusts to 60 mph or more
possible.

* TIMING...Early Monday morning through early Monday afternoon.

* IMPACTS...Trees could be blown down by the wind. Power outages
are possible."
23,Inner Channels from Kupreanof Island to Etolin Island,2019-04-21T06:00:00-08:00,High Wind Watch issued April 20 at 3:31PM AKDT until April 22 at 7:00AM AKDT by NWS Juneau AK,"The National Weather Service in Juneau has issued a High Wind
Watch, which is in effect from late Sunday night through Monday
morning.

* LOCATION...South central Inner Channels including Petersburg,
Wrangell and Kake.

* WINDS...Southeast to 40 mph with gusts to 60 mph or more
possible.

* TIMING...Late Sunday night through early Monday morning.

* IMPACTS...Trees could be blown down by the wind. Power outages
are possible."
24,Glacier Bay; Taiya Inlet and Klondike Highway; Haines Borough and Lynn Canal; Salisbury Sound to Cape Fairweather Coastal Area,2019-04-21T06:00:00-08:00,High Wind Watch issued April 20 at 3:31PM AKDT until April 22 at 7:00PM AKDT by NWS Juneau AK,"The National Weather Service in Juneau has issued a High Wind
Watch, which is in effect from Monday morning through Monday
evening.

* LOCATION...Northern Inner Channels and northern outer coast
including Elfin Cove, Gustavus, Haines and Skagway.

* WINDS...Southwest to 40 mph with gusts to 60 mph or more
possible.

* TIMING...Late Monday morning through early Monday evening.

* IMPACTS...Trees could be blown down by the wind. Power outages
are possible."
25,Eastern Baranof Island and Southern Admiralty Island,2019-04-21T06:00:00-08:00,High Wind Watch issued April 20 at 3:31PM AKDT until April 22 at 1:00PM AKDT by NWS Juneau AK,"The National Weather Service in Juneau has issued a High Wind
Watch, which is in effect from late Sunday night through Monday
afternoon.

* LOCATION...North central Inner Channels including Angoon.

* WINDS...Southeast to 40 mph with gusts to 60 mph or more
possible.

* TIMING...Late Sunday night through early Monday afternoon.

* IMPACTS...Trees could be blown down by the wind. Power outages
are possible."
26,Southern Inner Channels; Dixon Entrance to Cape Decision Coastal Area,2019-04-21T06:00:00-08:00,High Wind Watch issued April 20 at 3:31PM AKDT until April 22 at 7:00AM AKDT by NWS Juneau AK,"The National Weather Service in Juneau has issued a High Wind
Watch, which is in effect from Sunday evening through Monday
morning.

* LOCATION...Prince of Wales Island and Southern Inner Channels
including Craig, Hydaburg, Ketchikan and Metlakatla.

* WINDS...Southeast to 40 mph with gusts to 60 mph or more
possible.

* TIMING...Late Sunday evening through early Monday morning.

* IMPACTS...Trees could be blown down by the wind. Power outages
are possible."
27,Eastern Chichagof Island; Juneau Borough and Northern Admiralty Island,2019-04-21T06:00:00-08:00,High Wind Watch issued April 20 at 3:31PM AKDT until April 22 at 4:00PM AKDT by NWS Juneau AK,"The National Weather Service in Juneau has issued a High Wind
Watch, which is in effect from late Sunday night through Monday
afternoon.

* LOCATION...North central Inner Channels including Hoonah and
Juneau.

* WINDS...Southeast to 40 mph with gusts to 60 mph or more
possible.

* TIMING...Late Sunday night through Monday afternoon.

* IMPACTS...Trees could be blown down by the wind. Power outages
are possible."
28,Yukon Flats and Surrounding Uplands,2019-04-21T06:00:00-08:00,Wind Advisory issued April 20 at 2:12PM AKDT until April 22 at 4:00PM AKDT by NWS Fairbanks AK,"The National Weather Service in Fairbanks has issued a Wind
Advisory, which is in effect from 4 PM Sunday to 4 PM AKDT
Monday.

* LOCATION...Higher terrain and Dalton Highway Summits

* WINDS...East winds 20 to 30 mph with gusts to 40 mph.

* TIMING...Winds will increase late Sunday afternoon and continue
through late Monday afternoon."
29,Central Interior,2019-04-21T06:00:00-08:00,Wind Advisory issued April 20 at 2:12PM AKDT until April 22 at 4:00PM AKDT by NWS Fairbanks AK,"The National Weather Service in Fairbanks has issued a Wind
Advisory, which is in effect from 4 PM Sunday to 4 PM AKDT
Monday.

* LOCATION...Higher terrain and Elliot Highway Summits.

* WINDS...East winds 20 to 30 mph with gusts to 40 mph.

* TIMING...Winds will increase late Sunday afternoon and continue
through late Monday afternoon."
30,Upper Koyukuk Valley,2019-04-21T06:00:00-08:00,Wind Advisory issued April 20 at 2:12PM AKDT until April 22 at 4:00PM AKDT by NWS Fairbanks AK,"The National Weather Service in Fairbanks has issued a Wind
Advisory, which is in effect from 4 PM Sunday to 4 PM AKDT
Monday.

* WINDS...East winds 20 to 30 mph with gusts to 40 mph.

* TIMING...Winds will increase late Sunday afternoon and continue
through late Monday afternoon."
31,Yukon Delta,2019-04-21T06:00:00-08:00,"Winter Weather Advisory issued April 20 at 2:02PM AKDT until April 22 at 6:00PM AKDT by NWS Fairbanks, AK","* WHAT...Snow and blowing snow expected. Plan on difficult travel
conditions. In addition, areas of poor visibility are expected.
Total snow accumulations of 2 to 4 inches are expected.

* WHERE...Yukon Delta.

* WHEN...10 PM Sunday to 6 PM Monday.

* ADDITIONAL DETAILS...Winds gusting as high as 40 mph will cause
areas of blowing and drifting snow."
32,Lower Koyukuk and Middle Yukon Valleys,2019-04-21T06:00:00-08:00,"Winter Weather Advisory issued April 20 at 2:02PM AKDT until April 22 at 4:00PM AKDT by NWS Fairbanks, AK","* WHAT...Snow expected. Plan on difficult travel conditions. Total
snow accumulations of 2 to 4 inches, with localized amounts up
to 6 inches, are expected. In addition, areas of poor visibility
are expected.

* WHERE...Lower Koyukuk and Middle Yukon Valleys.

* WHEN...4 PM Sunday to 4 PM Monday.

* ADDITIONAL DETAILS...Winds gusting as high as 40 mph will cause
areas of blowing and drifting snow. Highest wind gusts over
high terrain."
33,Eastern Norton Sound and Nulato Hills,2019-04-21T06:00:00-08:00,"Winter Weather Advisory issued April 20 at 2:02PM AKDT until April 22 at 6:00PM AKDT by NWS Fairbanks, AK","* WHAT...Snow and blowing snow expected. Plan on difficult travel
conditions. Total snow accumulations of 4 to 7 inches are
expected with the heaviest snow accumulation in the Nulato
Hills.

* WHERE...Eastern Norton Sound and Nulato Hills.

* WHEN...10 PM Sunday to 6 PM Monday.

* ADDITIONAL DETAILS...Winds gusting as high as 40 mph will cause
areas of blowing and drifting snow."
34,Lower Yukon Valley,2019-04-21T06:00:00-08:00,"Winter Weather Advisory issued April 20 at 2:02PM AKDT until April 22 at 4:00PM AKDT by NWS Fairbanks, AK","* WHAT...Snow and blowing snow expected. Plan on difficult travel
conditions. Total snow accumulations of 3 to 5 inches, with
localized amounts up to 7 inches, are expected.

* WHERE...Lower Yukon Valley.

* WHEN...4 PM Sunday to 4 PM Monday.

* ADDITIONAL DETAILS...Winds gusting as high as 40 mph will cause
areas of blowing and drifting snow."
35,Western Nevada Basin and Range including Pyramid Lake,2019-04-21T14:45:00-07:00,Lake Wind Advisory issued April 20 at 2:35PM PDT until April 21 at 8:00PM PDT by NWS Reno NV,"The National Weather Service in Reno has issued a Lake Wind
Advisory for Pyramid Lake, which is in effect from noon to 8 PM
PDT Sunday.

* Winds: This evening, southwest 15 to 20 mph with gusts to 35
mph. Sunday, northwest to north 15 to 20 mph with gusts up to
40 mph.

* Wave Heights: This evening 1 to 3 feet with highest waves north
and east shores. For Sunday, 1 to 4 feet with highest waves on
the south shore.

* Small boats, kayaks and paddle boards will be prone to
capsizing and should remain off lake waters until conditions
improve."
36,"Big Stone, MN",2019-04-21T19:59:00-05:00,Flood Warning issued April 20 at 3:59PM CDT by NWS Aberdeen SD,"Minnesota River At Ortonville
The National Weather Service in Aberdeen has issued a

* Flood Warning for
The Minnesota River At Ortonville.
* until further notice.
* At  3:30 PM Saturday the stage was 10.0 feet.
* Flood stage is 10.0 feet."
